test_index,pollutant
12526,2
12527,0
12528,1
12529,0
12530,0
12531,1
12532,0
12533,0
12534,0
12535,0
12536,0
12537,1
12538,2
12539,0
12540,2
12541,1
12542,2
12543,0
12544,2
12545,0
12546,1
12547,1
12548,1
12549,2
12550,0
12551,0
12552,0
12553,2
12554,0
12555,1
12556,1
12557,2
12558,2
12559,0
12560,0
12561,1
12562,0
12563,0
12564,2
12565,0
12566,2
12567,0
12568,0
12569,2
12570,0
12571,1
12572,0
12573,1
12574,2
12575,1
12576,0
12577,0
12578,0
12579,1
12580,1
12581,0
12582,0
12583,1
12584,0
12585,0
12586,0
12587,0
12588,2
12589,2
12590,0
12591,0
12592,0
12593,1
12594,1
12595,0
12596,0
12597,2
12598,1
12599,0
12600,1
12601,0
12602,2
12603,1
12604,0
12605,1
12606,1
12607,0
12608,0
12609,0
12610,1
12611,2
12612,0
12613,0
12614,1
12615,0
12616,1
12617,0
12618,2
12619,0
12620,2
12621,1
12622,2
12623,2
12624,0
12625,1
12626,0
12627,1
12628,2
12629,0
12630,2
12631,1
12632,1
12633,1
12634,1
12635,1
12636,2
12637,0
12638,2
12639,2
12640,2
12641,2
12642,0
12643,0
12644,0
12645,0
12646,1
12647,0
12648,0
12649,2
12650,1
12651,0
12652,2
12653,0
12654,1
12655,1
12656,0
12657,2
12658,0
12659,0
12660,2
12661,1
12662,0
12663,0
12664,1
12665,2
12666,1
12667,1
12668,2
12669,0
12670,1
12671,2
12672,0
12673,0
12674,0
12675,2
12676,0
12677,0
12678,0
12679,1
12680,2
12681,1
12682,1
12683,0
12684,0
12685,0
12686,0
12687,0
12688,2
12689,1
12690,2
12691,1
12692,1
12693,0
12694,1
12695,1
12696,1
12697,1
12698,2
12699,1
12700,0
12701,1
12702,1
12703,1
12704,2
12705,0
12706,0
12707,0
12708,0
12709,1
12710,1
12711,2
12712,0
12713,0
12714,2
12715,0
12716,0
12717,2
12718,2
12719,2
12720,2
12721,0
12722,2
12723,2
12724,0
12725,0
12726,0
12727,1
12728,0
12729,2
12730,1
12731,0
12732,0
12733,1
12734,1
12735,0
12736,0
12737,2
12738,1
12739,0
12740,0
12741,0
12742,1
12743,0
12744,0
12745,0
12746,1
12747,0
12748,2
12749,0
12750,0
12751,1
12752,2
12753,1
12754,0
12755,0
12756,0
12757,0
12758,0
12759,1
12760,1
12761,0
12762,0
12763,0
12764,0
12765,1
12766,1
12767,0
12768,1
12769,0
12770,1
12771,1
12772,0
12773,1
12774,0
12775,0
12776,0
12777,2
12778,0
12779,0
12780,1
12781,1
12782,0
12783,1
12784,1
12785,2
12786,1
12787,1
12788,0
12789,0
12790,1
12791,2
12792,0
12793,1
12794,0
12795,0
12796,2
12797,0
12798,2
12799,0
12800,0
12801,0
12802,2
12803,1
12804,1
12805,2
12806,0
12807,2
12808,2
12809,2
12810,2
12811,2
12812,1
12813,1
12814,0
12815,2
12816,1
12817,0
12818,1
12819,0
12820,0
12821,2
12822,0
12823,0
12824,0
12825,1
12826,1
12827,0
12828,2
12829,1
12830,0
12831,0
12832,0
12833,0
12834,2
12835,1
12836,1
12837,2
12838,1
12839,2
12840,0
12841,1
12842,0
12843,2
12844,1
12845,0
12846,1
12847,1
12848,0
12849,1
12850,0
12851,1
12852,1
12853,1
12854,0
12855,1
12856,0
12857,1
12858,1
12859,0
12860,0
12861,2
12862,2
12863,2
12864,2
12865,1
12866,1
12867,1
12868,1
12869,0
12870,2
12871,1
12872,1
12873,1
12874,1
12875,1
12876,0
12877,0
12878,1
12879,0
12880,2
12881,0
12882,0
12883,0
12884,1
12885,1
12886,1
12887,0
12888,0
12889,0
12890,1
12891,0
12892,1
12893,0
12894,2
12895,1
12896,0
12897,1
12898,0
12899,0
12900,0
12901,0
12902,2
12903,0
12904,1
12905,0
12906,0
12907,1
12908,1
12909,2
12910,0
12911,0
12912,0
12913,0
12914,1
12915,0
12916,0
12917,0
12918,0
12919,1
12920,2
12921,2
12922,0
12923,0
12924,0
12925,0
12926,0
12927,2
12928,2
12929,0
12930,0
12931,0
12932,1
12933,0
12934,1
12935,2
12936,0
12937,2
12938,1
12939,0
12940,0
12941,0
12942,2
12943,0
12944,1
12945,1
12946,2
12947,2
12948,2
12949,0
12950,0
12951,2
12952,0
12953,1
12954,0
12955,0
12956,0
12957,0
12958,2
12959,2
12960,0
12961,2
12962,0
12963,1
12964,1
12965,0
12966,1
12967,0
12968,2
12969,1
12970,2
12971,0
12972,0
12973,0
12974,1
12975,0
12976,0
12977,1
12978,2
12979,0
12980,1
12981,1
12982,0
12983,1
12984,0
12985,2
12986,1
12987,1
12988,0
12989,1
12990,0
12991,0
12992,2
12993,1
12994,1
12995,2
12996,1
12997,0
12998,0
12999,0
13000,2
13001,0
13002,2
13003,0
13004,1
13005,1
13006,0
13007,0
13008,0
13009,0
13010,2
13011,0
13012,0
13013,0
13014,1
13015,2
13016,1
13017,1
13018,2
13019,0
13020,1
13021,0
13022,2
13023,2
13024,1
13025,0
13026,2
13027,2
13028,1
13029,1
13030,1
13031,0
13032,2
13033,0
13034,1
13035,2
13036,1
13037,1
13038,1
13039,1
13040,0
13041,0
13042,2
13043,0
13044,2
13045,2
13046,2
13047,1
13048,0
13049,0
13050,1
13051,0
13052,2
13053,0
13054,0
13055,1
13056,2
13057,1
13058,0
13059,1
13060,0
13061,2
13062,0
13063,0
13064,2
13065,0
13066,1
13067,1
13068,0
13069,0
13070,2
13071,1
13072,0
13073,0
13074,2
13075,1
13076,1
13077,2
13078,0
13079,1
13080,2
13081,2
13082,1
13083,2
13084,1
13085,2
13086,0
13087,0
13088,0
13089,2
13090,2
13091,0
13092,1
13093,0
13094,0
13095,1
13096,2
13097,1
13098,1
13099,2
13100,0
13101,0
13102,2
13103,0
13104,1
13105,1
13106,0
13107,1
13108,2
13109,1
13110,0
13111,2
13112,2
13113,1
13114,2
13115,0
13116,0
13117,0
13118,0
13119,2
13120,1
13121,0
13122,0
13123,1
13124,0
13125,2
13126,2
13127,1
13128,2
13129,0
13130,0
13131,1
13132,0
13133,0
13134,0
13135,2
13136,0
13137,0
13138,0
13139,2
13140,0
13141,2
13142,2
13143,0
13144,0
13145,2
13146,2
13147,0
13148,0
13149,2
13150,2
13151,0
13152,1
13153,2
13154,0
13155,0
13156,0
13157,2
13158,1
13159,1
13160,0
13161,1
13162,0
13163,1
13164,1
13165,1
13166,1
13167,0
13168,0
13169,1
13170,1
13171,1
13172,2
13173,0
13174,2
13175,0
13176,0
13177,2
13178,0
13179,1
13180,1
13181,1
13182,0
13183,1
13184,0
13185,0
13186,0
13187,1
13188,2
13189,1
13190,1
13191,1
13192,1
13193,1
13194,1
13195,0
13196,0
13197,1
13198,0
13199,0
13200,2
13201,1
13202,2
13203,0
13204,1
13205,0
13206,1
13207,2
13208,0
13209,0
13210,0
13211,1
13212,2
13213,1
13214,1
13215,1
13216,1
13217,0
13218,1
13219,0
13220,0
13221,2
13222,2
13223,2
13224,1
13225,1
13226,2
13227,1
13228,0
13229,1
13230,0
13231,1
13232,1
13233,1
13234,1
13235,1
13236,1
13237,0
13238,1
13239,0
13240,2
13241,2
13242,2
13243,2
13244,1
13245,2
13246,1
13247,0
13248,2
13249,2
13250,2
13251,2
13252,1
13253,1
13254,1
13255,0
13256,2
13257,1
13258,0
13259,2
13260,0
13261,2
13262,0
13263,0
13264,2
13265,0
13266,0
13267,1
13268,0
13269,2
13270,0
13271,0
13272,0
13273,1
13274,0
13275,1
13276,1
13277,0
13278,2
13279,2
13280,2
13281,1
13282,0
13283,0
13284,0
13285,1
13286,1
13287,0
13288,2
13289,0
13290,2
13291,0
13292,0
13293,0
13294,1
13295,0
13296,0
13297,2
13298,2
13299,0
13300,2
13301,0
13302,0
13303,0
13304,1
13305,1
13306,1
13307,1
13308,2
13309,0
13310,0
13311,1
13312,0
13313,0
13314,2
13315,1
13316,0
13317,1
13318,1
13319,0
13320,1
13321,0
13322,2
13323,1
13324,2
13325,0
13326,2
13327,0
13328,1
13329,2
13330,1
13331,1
13332,2
13333,0
13334,0
13335,2
13336,0
13337,1
13338,0
13339,2
13340,2
13341,1
13342,1
13343,2
13344,1
13345,0
13346,1
13347,1
13348,0
13349,0
13350,1
13351,2
13352,1
13353,2
13354,2
13355,0
13356,0
13357,2
13358,1
13359,2
13360,1
13361,1
13362,0
13363,0
13364,1
13365,1
13366,0
13367,1
13368,0
13369,2
13370,0
13371,1
13372,0
13373,0
13374,2
13375,1
13376,1
13377,0
13378,0
13379,2
13380,2
13381,0
13382,1
13383,0
13384,0
13385,2
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,1
13393,0
13394,1
13395,1
13396,2
13397,1
13398,0
13399,1
13400,2
13401,1
13402,2
13403,0
13404,1
13405,2
13406,1
13407,1
13408,2
13409,0
13410,0
13411,1
13412,1
13413,0
13414,0
13415,0
13416,2
13417,2
13418,0
13419,2
13420,2
13421,0
13422,1
13423,0
13424,0
13425,0
13426,0
13427,0
13428,2
13429,0
13430,0
13431,0
13432,1
13433,2
13434,1
13435,1
13436,2
13437,2
13438,1
13439,2
13440,1
13441,0
13442,2
13443,1
13444,0
13445,0
13446,0
13447,0
13448,0
13449,2
13450,2
13451,2
13452,1
13453,1
13454,0
13455,0
13456,1
13457,2
13458,2
13459,2
13460,1
13461,0
13462,0
13463,2
13464,0
13465,1
13466,2
13467,1
13468,2
13469,1
13470,2
13471,0
13472,1
13473,0
13474,2
13475,0
13476,2
13477,1
13478,0
13479,0
13480,0
13481,1
13482,2
13483,0
13484,2
13485,1
13486,0
13487,2
13488,2
13489,0
13490,0
13491,0
13492,0
13493,0
13494,2
13495,1
13496,2
13497,0
13498,1
13499,0
13500,1
13501,0
13502,0
13503,1
13504,1
13505,0
13506,0
13507,2
13508,1
13509,1
13510,2
13511,2
13512,1
13513,0
13514,0
13515,2
13516,0
13517,1
13518,1
13519,1
13520,2
13521,1
13522,0
13523,0
13524,1
13525,1
13526,1
13527,0
13528,2
13529,0
13530,0
13531,1
13532,0
13533,1
13534,0
13535,0
13536,1
13537,1
13538,0
13539,0
13540,1
13541,0
13542,2
13543,0
13544,0
13545,0
13546,0
13547,0
13548,1
13549,2
13550,0
13551,0
13552,0
13553,2
13554,0
13555,0
13556,0
13557,2
13558,0
13559,0
13560,1
13561,0
13562,1
13563,1
13564,0
13565,0
13566,0
13567,0
13568,0
13569,1
13570,1
13571,1
13572,0
13573,2
13574,2
13575,1
13576,0
13577,2
13578,0
13579,0
13580,0
13581,1
13582,0
13583,0
13584,2
13585,2
13586,1
13587,1
13588,0
13589,1
13590,2
13591,2
13592,2
13593,2
13594,1
13595,0
13596,1
13597,0
13598,0
13599,0
13600,0
13601,1
13602,1
13603,1
13604,1
13605,0
13606,0
13607,0
13608,0
13609,1
13610,0
13611,2
13612,1
13613,0
13614,1
13615,0
13616,0
13617,0
13618,1
13619,2
13620,1
13621,0
13622,0
13623,2
13624,0
13625,1
13626,1
13627,2
13628,1
13629,1
13630,2
13631,1
13632,1
13633,0
13634,0
13635,1
13636,0
13637,2
13638,1
13639,0
13640,2
13641,2
13642,2
13643,0
13644,0
13645,1
13646,0
13647,0
13648,1
13649,0
13650,1
13651,1
13652,0
13653,1
13654,2
13655,1
13656,2
13657,0
13658,2
13659,1
13660,0
13661,0
13662,0
13663,2
13664,0
13665,0
13666,0
13667,1
13668,0
13669,2
13670,0
13671,1
13672,0
13673,1
13674,0
13675,0
13676,0
13677,0
13678,1
13679,0
13680,0
13681,1
13682,1
13683,2
13684,1
13685,0
13686,2
13687,0
13688,2
13689,2
13690,1
13691,0
13692,0
13693,1
13694,0
13695,1
13696,2
13697,0
13698,0
13699,2
13700,0
13701,2
13702,0
13703,1
13704,0
13705,2
13706,2
13707,2
13708,0
13709,2
13710,1
13711,0
13712,1
13713,0
13714,0
13715,0
13716,0
13717,0
13718,2
13719,0
13720,1
13721,1
13722,0
13723,2
13724,1
13725,1
13726,1
13727,1
13728,0
13729,1
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,2
13737,0
13738,0
13739,2
13740,1
13741,2
13742,2
13743,2
13744,1
13745,0
13746,1
13747,2
13748,0
13749,2
13750,1
13751,0
13752,2
13753,1
13754,0
13755,0
13756,1
13757,0
13758,2
13759,2
13760,0
13761,2
13762,1
13763,0
13764,1
13765,0
13766,0
13767,0
13768,2
13769,0
13770,2
13771,1
13772,0
13773,1
13774,0
13775,1
13776,1
13777,1
13778,0
13779,2
13780,2
13781,0
13782,2
13783,0
13784,0
13785,2
13786,0
13787,0
13788,1
13789,0
13790,1
13791,2
13792,0
13793,1
13794,2
13795,0
13796,0
13797,2
13798,2
13799,0
13800,0
13801,2
13802,0
13803,0
13804,2
13805,0
13806,0
13807,2
13808,1
13809,0
13810,0
13811,1
13812,0
13813,2
13814,0
13815,1
13816,1
13817,2
13818,0
13819,1
13820,1
13821,2
13822,1
13823,2
13824,1
13825,0
13826,0
13827,0
13828,0
13829,0
13830,2
13831,0
13832,2
13833,2
13834,0
13835,0
13836,1
13837,1
13838,1
13839,0
13840,0
13841,1
13842,1
13843,0
13844,2
13845,0
13846,0
13847,0
13848,0
13849,2
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,0
13858,2
13859,0
13860,2
13861,2
13862,0
13863,0
13864,0
13865,0
13866,1
13867,0
13868,0
13869,2
13870,1
13871,0
13872,0
13873,0
13874,0
13875,1
13876,0
13877,1
13878,0
13879,2
13880,0
13881,0
13882,2
13883,0
13884,2
13885,0
13886,0
13887,1
13888,2
13889,0
13890,2
13891,0
13892,1
13893,1
13894,2
13895,1
13896,0
13897,0
13898,0
13899,0
13900,1
13901,0
13902,1
13903,0
13904,0
13905,0
13906,2
13907,1
13908,1
13909,1
13910,2
13911,1
13912,1
13913,0
13914,0
13915,1
13916,2
13917,2
13918,1
13919,0
13920,0
13921,0
13922,1
13923,1
13924,2
13925,2
13926,1
13927,0
13928,2
13929,0
13930,1
13931,0
13932,2
13933,2
13934,2
13935,1
13936,0
13937,1
13938,2
13939,2
13940,0
13941,1
13942,2
13943,0
13944,1
13945,0
13946,0
13947,1
13948,0
13949,0
13950,0
13951,0
13952,2
13953,1
13954,1
13955,1
13956,1
13957,2
13958,2
13959,2
13960,0
13961,1
13962,0
13963,0
13964,1
13965,0
13966,1
13967,2
13968,0
13969,1
13970,1
13971,0
13972,0
13973,2
13974,0
13975,1
13976,2
13977,0
13978,0
13979,0
13980,0
13981,0
13982,1
13983,1
13984,0
13985,0
13986,0
13987,1
13988,1
13989,1
13990,2
13991,0
13992,0
13993,2
13994,2
13995,1
13996,0
13997,0
13998,1
13999,0
14000,0
14001,2
14002,2
14003,2
14004,0
14005,1
14006,2
14007,0
14008,0
14009,1
14010,1
14011,1
14012,2
14013,1
14014,0
14015,1
14016,1
14017,0
14018,0
14019,0
14020,0
14021,0
14022,1
14023,0
14024,2
14025,2
14026,1
14027,2
14028,2
14029,1
14030,1
14031,0
14032,1
14033,1
14034,0
14035,2
14036,0
14037,0
14038,1
14039,0
14040,0
14041,0
14042,0
14043,1
14044,2
14045,1
14046,2
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,2
14054,2
14055,0
14056,0
14057,2
14058,2
14059,1
14060,0
14061,1
14062,0
14063,0
14064,0
14065,2
14066,1
14067,1
14068,0
14069,1
14070,0
14071,1
14072,2
14073,2
14074,0
14075,0
14076,1
14077,2
14078,2
14079,0
14080,0
14081,0
14082,0
14083,2
14084,1
14085,0
14086,2
14087,2
14088,0
14089,0
14090,1
14091,2
14092,0
14093,1
14094,2
14095,0
14096,1
14097,1
14098,1
14099,1
14100,0
14101,0
14102,1
14103,1
14104,1
14105,0
14106,2
14107,0
14108,0
14109,0
14110,1
14111,2
14112,0
14113,0
14114,0
14115,1
14116,0
14117,0
14118,0
14119,0
14120,0
14121,2
14122,1
14123,1
14124,2
14125,0
14126,0
14127,0
14128,1
14129,0
14130,0
14131,0
14132,0
14133,1
14134,1
14135,0
14136,0
14137,0
14138,0
14139,0
14140,2
14141,0
14142,2
14143,1
14144,0
14145,0
14146,2
14147,2
14148,0
14149,0
14150,0
14151,2
14152,0
14153,0
14154,0
14155,0
14156,0
14157,2
14158,1
14159,1
14160,1
14161,0
14162,2
14163,0
14164,0
14165,0
14166,1
14167,0
14168,2
14169,0
14170,1
14171,1
14172,0
14173,0
14174,0
14175,0
14176,1
14177,0
14178,0
14179,1
14180,0
14181,1
14182,0
14183,2
14184,2
14185,2
14186,0
14187,0
14188,0
14189,1
14190,0
14191,2
14192,2
14193,0
14194,0
14195,0
14196,1
14197,0
14198,1
14199,0
14200,1
14201,1
14202,0
14203,0
14204,0
14205,0
14206,1
14207,0
14208,2
14209,0
14210,1
14211,0
14212,2
14213,2
14214,0
14215,1
14216,1
14217,0
14218,2
14219,1
14220,2
14221,0
14222,0
14223,1
14224,0
14225,1
14226,0
14227,2
14228,0
14229,0
14230,1
14231,1
14232,0
14233,1
14234,0
14235,0
14236,1
14237,0
14238,0
14239,0
14240,2
14241,0
14242,1
14243,1
14244,0
14245,2
14246,1
14247,1
14248,0
14249,1
14250,0
14251,0
14252,1
14253,2
14254,2
14255,2
14256,0
14257,0
14258,1
14259,1
14260,0
14261,1
14262,1
14263,1
14264,0
14265,0
14266,1
14267,1
14268,2
14269,2
14270,2
14271,0
14272,0
14273,0
14274,1
14275,0
14276,2
14277,1
14278,1
14279,0
14280,0
14281,2
14282,0
14283,1
14284,0
14285,0
14286,1
14287,0
14288,1
14289,1
14290,0
14291,2
14292,0
14293,1
14294,2
14295,1
14296,1
14297,0
14298,0
14299,1
14300,2
14301,1
14302,0
14303,1
14304,2
14305,0
14306,0
14307,1
14308,2
14309,0
14310,2
14311,1
14312,2
14313,2
14314,0
14315,0
14316,0
14317,1
14318,2
14319,0
14320,1
14321,1
14322,0
14323,0
14324,0
14325,2
14326,0
14327,0
14328,0
14329,1
14330,0
14331,0
14332,2
14333,0
14334,1
14335,1
14336,2
14337,2
14338,0
14339,2
14340,0
14341,0
14342,1
14343,0
14344,1
14345,2
14346,0
14347,2
14348,0
14349,2
14350,0
14351,1
14352,0
14353,2
14354,1
14355,0
14356,1
14357,1
14358,0
14359,0
14360,1
14361,1
14362,0
14363,0
14364,1
14365,1
14366,0
14367,0
14368,1
14369,1
14370,0
14371,1
14372,0
14373,0
14374,1
14375,2
14376,0
14377,1
14378,0
14379,0
14380,0
14381,1
14382,1
14383,0
14384,1
14385,1
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,1
14393,0
14394,1
14395,0
14396,2
14397,0
14398,0
14399,1
14400,0
14401,0
14402,0
14403,2
14404,0
14405,2
14406,1
14407,1
14408,1
14409,0
14410,0
14411,0
14412,0
14413,0
14414,0
14415,2
14416,1
14417,0
14418,2
14419,2
14420,1
14421,0
14422,1
14423,0
14424,0
14425,1
14426,2
14427,0
14428,1
14429,1
14430,2
14431,2
14432,0
14433,0
14434,0
14435,2
14436,1
14437,0
14438,1
14439,1
14440,1
14441,0
14442,1
14443,0
14444,0
14445,1
14446,1
14447,2
14448,1
14449,2
14450,2
14451,2
14452,2
14453,1
14454,1
14455,2
14456,0
14457,0
14458,0
14459,0
14460,1
14461,2
14462,0
14463,1
14464,0
14465,1
14466,2
14467,0
14468,0
14469,1
14470,0
14471,0
14472,2
14473,0
14474,0
14475,1
14476,2
14477,0
14478,0
14479,0
14480,0
14481,0
14482,1
14483,0
14484,2
14485,0
14486,2
14487,1
14488,0
14489,1
14490,0
14491,2
14492,0
14493,0
14494,1
14495,0
14496,0
14497,0
14498,0
14499,2
14500,0
14501,1
14502,0
14503,2
14504,0
14505,0
14506,1
14507,0
14508,0
14509,0
14510,0
14511,0
14512,2
14513,1
14514,0
14515,0
14516,0
14517,0
14518,0
14519,1
14520,1
14521,1
14522,1
14523,1
14524,2
14525,2
14526,2
14527,1
14528,1
14529,0
14530,0
14531,2
14532,2
14533,0
14534,1
14535,1
14536,1
14537,0
14538,0
14539,1
14540,0
14541,2
14542,0
14543,2
14544,1
14545,1
14546,1
14547,0
14548,1
14549,0
14550,1
14551,0
14552,1
14553,2
14554,0
14555,0
14556,0
14557,1
14558,1
14559,0
14560,0
14561,1
14562,1
14563,1
14564,1
14565,0
14566,0
14567,0
14568,2
14569,0
14570,0
14571,2
14572,0
14573,2
14574,1
14575,1
14576,0
14577,2
14578,2
14579,2
14580,2
14581,2
14582,1
14583,0
14584,0
14585,0
14586,0
14587,1
14588,2
14589,0
14590,2
14591,1
14592,0
14593,0
14594,1
14595,0
14596,1
14597,0
14598,2
14599,0
14600,0
14601,1
14602,1
14603,1
14604,2
14605,0
14606,0
14607,1
14608,0
14609,0
14610,2
14611,2
14612,0
14613,0
14614,0
14615,0
14616,0
14617,1
14618,0
14619,0
14620,0
14621,1
14622,0
14623,0
14624,2
14625,2
14626,1
14627,2
14628,2
14629,2
14630,1
14631,0
14632,2
14633,2
14634,1
14635,0
14636,0
14637,1
14638,2
14639,1
14640,2
14641,1
14642,2
14643,1
14644,2
14645,2
14646,1
14647,1
14648,0
14649,0
14650,0
14651,0
14652,0
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14660,1
14661,0
14662,2
14663,0
14664,0
14665,1
14666,2
14667,0
14668,1
14669,2
14670,0
14671,1
14672,0
14673,1
14674,1
14675,1
14676,1
14677,0
14678,1
14679,0
14680,2
14681,0
14682,1
14683,0
14684,1
14685,2
14686,1
14687,1
14688,0
14689,2
14690,1
14691,0
14692,2
14693,1
14694,0
14695,2
14696,1
14697,0
14698,0
14699,1
14700,2
14701,2
14702,0
14703,0
14704,0
14705,1
14706,2
14707,1
14708,0
14709,1
14710,2
14711,0
14712,0
14713,0
14714,2
14715,0
14716,2
14717,0
14718,0
14719,1
14720,1
14721,1
14722,0
14723,0
14724,2
14725,0
14726,2
14727,0
14728,1
14729,1
14730,1
14731,0
14732,0
14733,0
14734,1
14735,1
14736,1
14737,0
14738,2
14739,0
14740,2
14741,0
14742,1
14743,0
14744,0
14745,1
14746,1
14747,0
14748,0
14749,1
14750,2
14751,1
14752,1
14753,1
14754,1
14755,0
14756,1
14757,0
14758,0
14759,2
14760,1
14761,2
14762,2
14763,0
14764,1
14765,1
14766,2
14767,2
14768,2
14769,1
14770,0
14771,2
14772,2
14773,0
14774,1
14775,0
14776,1
14777,0
14778,1
14779,1
14780,2
14781,0
14782,2
14783,0
14784,1
14785,1
14786,0
14787,0
14788,0
14789,1
14790,0
14791,2
14792,0
14793,0
14794,0
14795,2
14796,2
14797,2
14798,0
14799,1
14800,0
14801,0
14802,2
14803,0
14804,1
14805,2
14806,2
14807,0
14808,0
14809,0
14810,2
14811,0
14812,1
14813,1
14814,1
14815,0
14816,0
14817,0
14818,0
14819,2
14820,0
14821,0
14822,2
14823,1
14824,1
14825,2
14826,0
14827,2
14828,0
14829,1
14830,2
14831,1
14832,1
14833,1
14834,0
14835,1
14836,1
14837,2
14838,0
14839,2
14840,0
14841,0
14842,1
14843,1
14844,0
14845,1
14846,0
14847,0
14848,1
14849,2
14850,1
14851,0
14852,0
14853,1
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,1
14867,0
14868,2
14869,2
14870,0
14871,0
14872,0
14873,2
14874,2
14875,1
14876,1
14877,0
14878,1
14879,1
14880,0
14881,0
14882,1
14883,0
14884,1
14885,2
14886,0
14887,2
14888,0
14889,2
14890,1
14891,0
14892,2
14893,2
14894,1
14895,0
14896,2
14897,0
14898,1
14899,2
14900,0
14901,1
14902,2
14903,1
14904,1
14905,0
14906,0
14907,0
14908,0
14909,1
14910,1
14911,0
14912,1
14913,1
14914,1
14915,0
14916,2
14917,0
14918,0
14919,2
14920,2
14921,0
14922,0
14923,0
14924,2
14925,2
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,2
14933,1
14934,0
14935,0
14936,0
14937,2
14938,0
14939,1
14940,1
14941,0
14942,1
14943,2
14944,1
14945,0
14946,2
14947,2
14948,0
14949,1
14950,0
14951,0
14952,1
14953,2
14954,1
14955,0
14956,1
14957,1
14958,0
14959,0
14960,1
14961,0
14962,1
14963,0
14964,2
14965,1
14966,0
14967,1
14968,1
14969,1
14970,0
14971,0
14972,1
14973,2
14974,1
14975,0
14976,0
14977,1
14978,0
14979,1
14980,1
14981,0
14982,0
14983,2
14984,1
14985,0
14986,0
14987,2
14988,1
14989,2
14990,1
14991,2
14992,0
14993,1
14994,0
14995,0
14996,1
14997,2
14998,0
14999,1
15000,2
15001,0
15002,0
15003,1
15004,2
15005,1
15006,1
15007,0
15008,1
15009,1
15010,1
15011,1
15012,0
15013,0
15014,2
15015,1
15016,1
15017,2
15018,0
15019,0
15020,0
15021,0
15022,2
15023,0
15024,0
15025,0
15026,2
15027,2
15028,1
15029,0
15030,2
15031,1
15032,1
15033,2
15034,2
15035,0
15036,1
15037,0
15038,2
15039,1
15040,1
15041,2
15042,0
15043,0
15044,1
15045,2
15046,0
15047,2
15048,2
15049,0
15050,1
15051,0
15052,0
15053,1
15054,1
15055,2
15056,0
15057,0
15058,1
15059,0
15060,0
15061,2
15062,2
15063,0
15064,0
15065,0
15066,0
15067,0
15068,2
15069,1
15070,1
15071,2
15072,0
15073,2
15074,1
15075,1
15076,0
15077,0
15078,0
15079,1
15080,1
15081,1
15082,2
15083,0
15084,0
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,1
15098,0
15099,2
15100,0
15101,0
15102,1
15103,0
15104,1
15105,1
15106,1
15107,1
15108,0
15109,0
15110,2
15111,0
15112,2
15113,0
15114,2
15115,1
15116,0
15117,1
15118,2
15119,2
15120,1
15121,0
15122,1
15123,1
15124,0
15125,1
15126,0
15127,1
15128,0
15129,0
15130,2
15131,0
15132,0
15133,1
15134,0
15135,0
15136,1
15137,0
15138,1
15139,0
15140,1
15141,0
15142,1
15143,1
15144,2
15145,1
15146,1
15147,0
15148,0
15149,1
15150,0
15151,1
15152,1
15153,2
15154,2
15155,0
15156,1
15157,0
15158,0
15159,1
15160,2
15161,0
15162,0
15163,0
15164,0
15165,1
15166,2
15167,1
15168,1
15169,0
15170,1
15171,1
15172,1
15173,1
15174,0
15175,0
15176,0
15177,1
15178,2
15179,2
15180,0
15181,1
15182,1
15183,2
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,2
15191,0
15192,1
15193,0
15194,1
15195,1
15196,0
15197,0
15198,1
15199,0
15200,0
15201,1
15202,0
15203,0
15204,1
15205,2
15206,2
15207,0
15208,1
15209,0
15210,1
15211,2
15212,1
15213,1
15214,1
15215,1
15216,2
15217,2
15218,1
15219,1
15220,2
15221,1
15222,2
15223,2
15224,0
15225,0
15226,0
15227,1
15228,0
15229,0
15230,2
15231,0
15232,2
15233,1
15234,1
15235,0
15236,0
15237,2
15238,1
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,0
15246,2
15247,1
15248,1
15249,0
15250,2
15251,0
15252,0
15253,1
15254,0
15255,2
15256,2
15257,2
15258,1
15259,1
15260,2
15261,0
15262,0
15263,0
15264,1
15265,2
15266,2
15267,0
15268,1
15269,1
15270,1
15271,1
15272,0
15273,0
15274,1
15275,0
15276,2
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,1
15284,2
15285,0
15286,0
15287,0
15288,0
15289,1
15290,2
15291,1
15292,0
15293,2
15294,1
15295,0
15296,1
15297,2
15298,0
15299,0
15300,1
15301,1
15302,1
15303,0
15304,2
15305,1
15306,0
15307,1
15308,0
15309,2
15310,2
15311,1
15312,1
15313,2
15314,0
15315,0
15316,1
15317,1
15318,2
15319,0
15320,1
15321,0
15322,1
15323,1
